CREATE TABLE meal_menu (name varchar(100), type varchar(20), price int, meal_time varchar(20));
INSERT INTO meal_menu VALUES ('egg sandwich', 'vegetarian', 10, 'breakfast' );
INSERT INTO meal_menu VALUES ('french toast', 'vegetarian', 12, 'breakfast' );
INSERT INTO meal_menu VALUES ('an apple and an orange', 'vegetarian', 10, 'breakfast' );
INSERT INTO meal_menu VALUES ('soy milk 500ML', 'vegetarian', 6, 'breakfast' );
INSERT INTO meal_menu VALUES ('fruit salad', 'vegetarian', 16 ,'breakfast' );
INSERT INTO meal_menu VALUES ('chicken sandwich', 'chicken', 13, 'breakfast' );
INSERT INTO meal_menu VALUES ('rotisserie chicken breakfast burrito', 'chicken', 20, 'breakfast' );
INSERT INTO meal_menu VALUES ('chicken salad', 'chicken', 20, 'breakfast' );
INSERT INTO meal_menu VALUES ('chicken hash with egg', 'chicken', 23, 'breakfast' );
INSERT INTO meal_menu VALUES ('ham and deviled egg breakfast sandwiches', 'pork', 22, 'breakfast' );
INSERT INTO meal_menu VALUES ('sausage with eggs', 'pork', 20, 'breakfast' );
INSERT INTO meal_menu VALUES ('noodles with ham', 'pork', 20, 'breakfast' );
INSERT INTO meal_menu VALUES ('ham with eggs', 'pork', 20, 'breakfast' );
INSERT INTO meal_menu VALUES ('noodles with eggs and sausage', 'pork', 23, 'breakfast' );
INSERT INTO meal_menu VALUES ('steak cobb salad', 'beef', 29, 'breakfast' );
INSERT INTO meal_menu VALUES ('beef sandwich', 'beef', 22, 'breakfast' );
INSERT INTO meal_menu VALUES ('noodles with beef and eggs', 'beef', 27, 'breakfast' );
INSERT INTO meal_menu VALUES ('noodles with beef plus an apple', 'beef', 27, 'breakfast' );
INSERT INTO meal_menu VALUES ('egg noodles', 'vegetarian', 17, 'lunch' );
INSERT INTO meal_menu VALUES ('smoky tempeh, apple, and arugula sandwich', 'vegetarian', 27, 'lunch' );
INSERT INTO meal_menu VALUES ('Egg Fried Cauliflower Rice', 'vegetarian', 32, 'lunch' );
INSERT INTO meal_menu VALUES ('Pasta Salad in Peanut Butter Dressing', 'vegetarian', 27, 'lunch' );
INSERT INTO meal_menu VALUES ('Bean & Veggie Taco Bowl', 'vegetarian', 35, 'lunch' );
INSERT INTO meal_menu VALUES ('Chicken Kale Rice Bowl', 'chicken', 33, 'lunch' );
INSERT INTO meal_menu VALUES ('noodles with chicken and eggs', 'chicken', 25, 'lunch' );
INSERT INTO meal_menu VALUES ('chicken fried rice', 'chicken', 30, 'lunch');
INSERT INTO meal_menu VALUES ('Pasta Shells with Peas and Ham', 'pork', 30, 'lunch');
INSERT INTO meal_menu VALUES ('BBQ pork rice', 'pork', 28, 'lunch');
INSERT INTO meal_menu VALUES ('pork chop vegetable rice', 'pork', 31, 'lunch');
INSERT INTO meal_menu VALUES ('pork chop bun with wasabi mayo', 'pork', 33, 'lunch');
INSERT INTO meal_menu VALUES ('noodles with Beef brisket', 'beef', 28, 'lunch');
INSERT INTO meal_menu VALUES ('Double Cheeseburger', 'beef', 32, 'lunch');
INSERT INTO meal_menu VALUES ('steak cobb salad', 'beef', 29, 'lunch');
INSERT INTO meal_menu VALUES (' Creamy squash linguine', 'vegetarian', 35, 'dinner');
INSERT INTO meal_menu VALUES (' Rice with Roasted aubergine & tomato curry', 'vegetarian', 37,'dinner');
INSERT INTO meal_menu VALUES ('double-bean-roasted-pepper-chilli rice', 'vegetarian', 34, 'dinner');
INSERT INTO meal_menu VALUES ('Bean & Veggie Taco Rice', 'vegetarian', 35, 'dinner');
INSERT INTO meal_menu VALUES ('Rice with Butter Chicken', 'chicken', 43,'dinner');
INSERT INTO meal_menu VALUES ('Salsa Chicken Rice', 'chicken', 45,  'dinner');
INSERT INTO meal_menu VALUES ('Creamy Cajun Chicken Pasta', 'chicken', 40,  'dinner');
INSERT INTO meal_menu VALUES ('Curry Chicken Rice', 'chicken', 45,  'dinner');
INSERT INTO meal_menu VALUES ('Ham & Sausage $ Eggs Rice', 'pork', 35  'dinner');
INSERT INTO meal_menu VALUES ('BBQ pork rice', 'pork', 28,  'dinner');
INSERT INTO meal_menu VALUES ('roast pork rice', 'pork', 44,  'dinner');
INSERT INTO meal_menu VALUES ('pork chop bun with wasabi mayo', 'pork', 33,  'dinner');
INSERT INTO meal_menu VALUES ('Sweet and Sour Beef and Cabbage', 'beef', 48, 'dinner');
INSERT INTO meal_menu VALUES ('Steak with Rice', 'beef', 42, 'dinner');
INSERT INTO meal_menu VALUES ('Beef and Parmesan Pasta', 'beef', 39, 'dinner');
INSERT INTO meal_menu VALUES ('an orange', 'vegetarian', 5 , 'dessert');
INSERT INTO meal_menu VALUES ('an apple', 'vegetarian', 5 ,'dessert');
INSERT INTO meal_menu VALUES ('orange juice 350 ML', 'vegetarian', 7 , 'dessert');
INSERT INTO meal_menu VALUES ('a banana', 'vegetarian', 5 ,'dessert');
INSERT INTO meal_menu VALUES ('apple pie', 'vegetarian', 7 ,'dessert');
INSERT INTO meal_menu VALUES ('fruit salad', 'vegetarian', 16 'dessert' );
INSERT INTO meal_menu VALUES ('Chicken Breasts with Tomatoes and Olives', 'chicken', 36, 'lunch' );
